"0","standat
"
"1","$N
"
"1","[1]"
"1"," 70"
"1","
"
"1","
"
"1","$K
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","$S
"
"1","[1]"
"1"," 196"
"1","
"
"1","
"
"1","$D
"
"1","[1]"
"1"," 10"
"1","
"
"1","
"
"1","$id
"
"1","  [1]"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  1"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","
"
"1"," [33]"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  2"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","  3"
"1","
"
"1"," [65]"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  4"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  5"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","
"
"1"," [97]"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  6"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  7"
"1","  8"
"1","  8"
"1","  8"
"1","
"
"1","[129]"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  8"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","
"
"1","[161]"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1","  9"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","
"
"1","[193]"
"1"," 10"
"1"," 10"
"1"," 10"
"1"," 10"
"1","
"
"1","
"
"1","$tau
"
"1","  [1]"
"1"," 10.4666667"
"1","  7.2833333"
"1","  5.9833333"
"1"," 12.2500000"
"1"," 11.8500000"
"1"," 13.6666667"
"1"," 13.5166667"
"1","  3.4166667"
"1","
"
"1","  [9]"
"1","  0.9166667"
"1"," 11.0500000"
"1"," 12.9666667"
"1"," 13.2166667"
"1"," 10.9000000"
"1"," 12.9333333"
"1","  8.4500000"
"1"," 12.2666667"
"1","
"
"1"," [17]"
"1"," 13.6833333"
"1"," 12.8666667"
"1"," 13.3500000"
"1","  6.8833333"
"1"," 10.1000000"
"1"," 10.9333333"
"1"," 10.2166667"
"1"," 11.5666667"
"1","
"
"1"," [25]"
"1"," 11.1000000"
"1"," 10.3000000"
"1","  8.9333333"
"1"," 11.5500000"
"1"," 10.8500000"
"1"," 12.8666667"
"1"," 13.7000000"
"1"," 13.3000000"
"1","
"
"1"," [33]"
"1"," 12.1333333"
"1"," 13.2000000"
"1"," 13.1000000"
"1","  9.9833333"
"1"," 10.5666667"
"1"," 11.3333333"
"1"," 14.0000000"
"1","  8.7333333"
"1","
"
"1"," [41]"
"1"," 10.2333333"
"1","  6.6666667"
"1"," 11.4166667"
"1","  9.1166667"
"1"," 13.3666667"
"1"," 13.0333333"
"1"," 11.5833333"
"1","  3.0833333"
"1","
"
"1"," [49]"
"1"," 12.8333333"
"1","  4.2166667"
"1"," 12.5333333"
"1","  3.0500000"
